critical_temp,prediction
18.0,23.46167827319432
19.3,23.46167827319432
19.5,23.46167827319432
29.5,23.46167827319432
12.15,11.299999713897705
1.7,5.824954507928906
28.0,30.94425105662481
21.5,30.94425105662481
33.0,30.94425105662481
110.0,55.30771978150357
27.0,19.477585717071275
18.5,19.477585717071275
25.0,19.477585717071275
28.0,19.477585717071275
5.2,69.87808322537211
9.4,69.87808322537211
69.0,55.30771978150357
67.0,55.30771978150357
36.6,55.30771978150357
32.6,55.30771978150357
95.0,115.8154912769285
106.0,115.8154912769285
19.5,47.27109039179122
22.0,22.153371320271493
72.9,82.3741449925375
77.9,82.3741449925375
81.3,82.3741449925375
82.9,82.3741449925375
55.0,82.3741449925375
75.0,82.3741449925375
92.0,82.3741449925375
78.0,82.3741449925375
60.0,82.3741449925375
92.0,52.903326600185515
50.0,82.3741449925375
89.5,82.3741449925375
66.0,82.3741449925375
87.5,82.3741449925375
87.7,82.3741449925375
87.8,82.3741449925375
89.66,82.3741449925375
90.2,82.3741449925375
91.4,82.3741449925375
91.85,82.3741449925375
91.95,82.3741449925375
92.1,82.3741449925375
92.11,82.3741449925375
92.2,82.3741449925375
92.3,82.3741449925375
92.4,82.3741449925375
93.0,82.3741449925375
95.0,82.3741449925375
92.2,82.3741449925375
88.1,82.3741449925375
90.7,82.3741449925375
92.3,52.903326600185515
90.0,82.3741449925375
90.9,82.3741449925375
91.0,82.3741449925375
93.2,82.3741449925375
89.5,82.3741449925375
91.2,82.3741449925375
92.5,82.3741449925375
95.0,82.3741449925375
92.0,82.3741449925375
91.0,82.3741449925375
92.0,82.3741449925375
82.0,82.3741449925375
88.0,82.3741449925375
90.6,82.3741449925375
91.6,82.3741449925375
92.0,82.3741449925375
78.1,82.3741449925375
75.1,82.3741449925375
93.2,82.3741449925375
80.5,82.3741449925375
84.8,82.3741449925375
94.8,82.3741449925375
83.0,82.3741449925375
93.9,82.3741449925375
86.2,82.3741449925375
73.0,82.3741449925375
68.75,82.3741449925375
60.8,52.903326600185515
62.0,52.903326600185515
85.0,52.903326600185515
56.0,52.903326600185515
73.62,52.903326600185515
77.0,52.903326600185515
83.0,52.903326600185515
62.2,52.903326600185515
79.3,52.903326600185515
59.7,52.903326600185515
62.0,52.903326600185515
61.25,52.903326600185515
61.3,52.903326600185515
57.85,52.903326600185515
58.4,52.903326600185515
80.5,52.903326600185515
59.9,52.903326600185515
93.0,82.3741449925375
43.5,52.903326600185515
54.1,52.903326600185515
89.0,52.903326600185515
41.2,52.903326600185515
22.5,52.903326600185515
49.5,52.903326600185515
26.0,52.903326600185515
23.9,52.903326600185515
93.2,52.903326600185515
60.0,69.87808322537211
74.0,69.87808322537211
89.6,69.87808322537211
91.0,69.87808322537211
94.0,69.87808322537211
37.0,30.94425105662481
15.2,30.94425105662481
33.0,30.94425105662481
19.0,30.94425105662481
19.8,30.94425105662481
24.6,30.94425105662481
18.9,30.94425105662481
32.5,30.94425105662481
36.0,30.94425105662481
34.4,30.94425105662481
35.1,30.94425105662481
37.2,30.94425105662481
36.9,30.94425105662481
22.0,30.94425105662481
30.0,30.94425105662481
34.4,30.94425105662481
39.0,30.94425105662481
39.3,30.94425105662481
31.0,30.94425105662481
29.7,22.153371320271493
24.25,22.153371320271493
40.0,22.153371320271493
11.9,23.46167827319432
19.8,23.46167827319432
43.0,55.30771978150357
109.0,23.46167827319432
92.0,55.30771978150357
93.0,55.30771978150357
23.0,19.477585717071275
9.7,19.477585717071275
23.0,19.477585717071275
16.5,19.477585717071275
29.8,19.477585717071275
30.3,19.477585717071275
9.7,19.477585717071275
12.0,19.477585717071275
9.0,19.477585717071275
22.1,19.477585717071275
17.0,19.477585717071275
19.0,19.477585717071275
19.5,19.477585717071275
17.0,19.477585717071275
32.0,52.903326600185515
38.0,52.903326600185515
92.2,82.3741449925375
48.8,52.903326600185515
69.0,52.903326600185515
91.5,82.3741449925375
80.0,52.903326600185515
50.0,52.903326600185515
78.6,82.3741449925375
91.7,82.3741449925375
29.0,52.903326600185515
87.63,69.87808322537211
23.3,19.477585717071275
18.4,19.477585717071275
20.55,19.477585717071275
21.0,19.477585717071275
24.0,19.477585717071275
18.0,23.46167827319432
62.5,82.3741449925375
93.1,82.3741449925375
69.0,52.903326600185515
93.5,82.3741449925375
87.0,82.3741449925375
73.0,52.903326600185515
31.8,52.903326600185515
8.5,52.903326600185515
90.4,82.3741449925375
83.6,82.3741449925375
44.9,82.3741449925375
45.0,82.3741449925375
59.8,52.903326600185515
44.7,52.903326600185515
18.0,52.903326600185515
45.0,82.3741449925375
42.0,52.903326600185515
93.8,82.3741449925375
94.5,82.3741449925375
95.2,82.3741449925375
88.0,82.3741449925375
90.0,69.87808322537211
94.8,69.87808322537211
14.7,19.477585717071275
3.9,19.477585717071275
69.0,82.3741449925375
45.0,82.3741449925375
90.0,82.3741449925375
91.2,82.3741449925375
92.7,82.3741449925375
96.0,82.3741449925375
94.0,82.3741449925375
92.9,82.3741449925375
81.0,82.3741449925375
40.0,69.87808322537211
5.33,19.477585717071275
5.74,19.477585717071275
6.0,19.477585717071275
6.5,47.27109039179122
76.0,82.3741449925375
77.2,82.3741449925375
50.0,82.3741449925375
88.7,82.3741449925375
92.0,69.87808322537211
92.1,69.87808322537211
76.0,82.3741449925375
92.3,82.3741449925375
78.3,82.3741449925375
51.8,82.3741449925375
88.0,82.3741449925375
89.3,82.3741449925375
91.0,82.3741449925375
91.8,82.3741449925375
92.0,82.3741449925375
93.6,82.3741449925375
92.0,82.3741449925375
94.5,82.3741449925375
35.0,52.903326600185515
91.4,69.87808322537211
35.0,52.87070711694582
79.0,82.3741449925375
80.0,82.3741449925375
92.1,82.3741449925375
92.5,52.903326600185515
90.2,69.87808322537211
92.0,69.87808322537211
88.4,82.3741449925375
89.5,82.3741449925375
71.9,19.477585717071275
21.1,19.477585717071275
27.3,19.477585717071275
16.0,19.477585717071275
25.5,19.477585717071275
28.0,19.477585717071275
31.5,19.477585717071275
30.0,19.477585717071275
27.0,19.477585717071275
29.2,19.477585717071275
18.7,19.477585717071275
24.6,78.68484841934358
93.2,78.68484841934358
89.0,78.68484841934358
82.0,78.68484841934358
